date,genre,predicted_sales,predicted_sales_low,predicted_sales_high
2019-09-20,110365,1172,1171,1262
2019-09-20,110409,28,28,34
2019-09-20,110435,15792,15770,17006
2019-09-20,110632,364,363,444
2019-09-20,200181,2692,2688,3092
2019-09-20,201184,35865,35811,38620
2019-09-20,201351,52346,52271,56366
2019-09-20,201632,1389,1388,1497
2019-09-20,201925,527,525,568
2019-09-20,204586,58,58,64
2019-09-20,205582,668711,667742,815484
2019-09-20,205611,70618,70516,76042
2019-09-20,205761,6948,6937,7980
2019-09-20,206361,18944,18917,20400
2019-09-20,206363,154887,154659,166787
2019-09-20,206440,92280,92148,99368
2019-09-20,206471,140725,140520,151538
2019-09-20,207288,31482,31437,33901
2019-09-20,207774,13015,12996,14015
2019-09-20,208532,10,10,12
2019-09-20,210413,0,0,0
2019-09-20,212377,13,13,14
2019-09-20,214099,1420,1419,1647
2019-09-20,214104,403,402,491
2019-09-20,214781,61153,61051,65851
2019-09-20,215430,0,0,0
2019-09-20,215913,2165,2162,2640
2019-09-20,216158,119447,119274,128623
2019-09-20,216173,26245,26206,28261
2019-09-20,216424,25049,25015,26975
2019-09-20,301577,124500,124321,134065
2019-09-20,304080,9932,9918,10694
2019-09-20,304763,195,195,210
2019-09-20,401131,3128,3123,3454
2019-09-20,401534,21264,21171,22897
2019-09-20,402279,7197,7185,7750
2019-09-20,407120,3403,3398,3910
2019-09-20,408789,18334,18280,19744
2019-09-20,501098,12,12,13
2019-09-20,502221,24722,24685,30138
2019-09-20,502280,17135,17110,18452
2019-09-20,502835,34073,34024,36691
2019-09-20,506536,1433,1431,1543
2019-09-20,506539,965202,963802,1039358
2019-09-20,507843,139592,139389,150315
2019-09-20,508456,4069,4063,4382
2019-09-20,508599,1855,1852,1999
2019-09-20,509417,7652,7640,9332
2019-09-20,509434,222874,222551,256084
2019-09-20,510003,40743,40684,43875
2019-09-20,511293,137,137,167
2019-09-20,551180,85532,85195,92105
2019-09-20,551228,9919,9902,10681
2019-09-20,551732,22136,22105,25435
2019-09-20,551736,18184,18159,20070
2019-09-20,558846,70473,70369,75888
2019-09-20,558873,58871,58773,63394
2019-09-20,560271,55530,55449,59797
2019-09-20,563339,147228,147014,158540
2019-09-20,563342,68513,68413,73777
2019-09-20,563689,16540,16516,17811
2019-09-20,564647,150,150,183
2019-09-20,564895,11725,11707,13472
2019-09-20,565724,45750,45684,49265
2019-09-20,566061,11,11,12
2019-09-20,566647,12293,12275,13237
2019-09-20,567434,131,131,160
2019-09-20,567538,31251,31207,34499
2019-09-20,567623,37537,37478,40421
2019-09-20,567645,19300,19271,22175
2019-09-20,567662,472469,471783,508768
2019-09-20,567664,775088,773964,834637
2019-09-21,100181,122,122,131
2019-09-21,100487,71897,71792,87658
2019-09-21,100992,496,495,570
2019-09-21,101020,25003,24967,27601
2019-09-21,101535,7286,7275,8885
2019-09-21,101954,1214,1212,1480
2019-09-21,110365,2575,2572,2773
2019-09-21,110409,20,20,24
2019-09-21,110435,11591,11574,12482
2019-09-21,110632,719,718,877
2019-09-21,200181,2817,2813,3235
2019-09-21,201184,37955,37898,40871
2019-09-21,201351,45729,45663,49243
2019-09-21,201632,1044,1043,1124
2019-09-21,201925,527,525,568
2019-09-21,204586,44,44,49
2019-09-21,205582,418214,417608,510007
2019-09-21,205611,66731,66634,71858
2019-09-21,205761,5774,5766,6632
2019-09-21,206361,16279,16255,17530
2019-09-21,206363,279795,279383,301292
2019-09-21,206440,84088,83965,90549
2019-09-21,206471,152381,152160,164088
2019-09-21,207288,23642,23611,25457
2019-09-21,207774,9417,9403,10141
2019-09-21,208532,8,8,10
2019-09-21,210413,0,0,0
2019-09-21,212377,13,13,14
2019-09-21,214099,1406,1405,1631
2019-09-21,214104,348,347,424
2019-09-21,214781,47223,47144,50851
2019-09-21,215430,0,0,0
2019-09-21,215913,2002,1999,2441
2019-09-21,216158,114613,114447,123418
2019-09-21,216173,21136,21105,22760
2019-09-21,216424,24004,23970,25848
2019-09-21,301577,135468,135273,145877
2019-09-21,304080,7624,7613,8210
2019-09-21,304763,337,337,363
2019-09-21,401131,2187,2184,2413
2019-09-21,401534,18706,18624,20143
2019-09-21,402279,6446,6435,6942
2019-09-21,407120,3456,3451,3971
2019-09-21,408789,12109,12073,13041
2019-09-21,501098,12,12,13
2019-09-21,502221,27777,27737,33863
2019-09-21,502280,11981,11965,12901
2019-09-21,502835,24439,24403,26317
2019-09-21,506536,1415,1414,1524
2019-09-21,506539,1044494,1042979,1124742
2019-09-21,507843,108985,108827,117357
2019-09-21,508456,4027,4021,4336
2019-09-21,508599,3800,3794,4093
2019-09-21,509417,7708,7696,9400
2019-09-21,509434,262235,261855,301310
2019-09-21,510003,27009,26971,29085
2019-09-21,511293,110,110,134
2019-09-21,551180,83598,83270,90019
2019-09-21,551228,9083,9068,9781
2019-09-21,551732,21916,21885,25183
2019-09-21,551736,17259,17236,19052
2019-09-21,558846,59833,59747,64429
2019-09-21,558873,42323,42254,45575
2019-09-21,560271,56088,56005,60398
2019-09-21,563339,103035,102886,110951
2019-09-21,563342,56318,56236,60645
2019-09-21,563689,15027,15006,16181
2019-09-21,564647,139,139,170
2019-09-21,564895,12379,12360,14224
2019-09-21,565724,53177,53101,57263
2019-09-21,566061,8,8,9
2019-09-21,566647,12350,12332,13299
2019-09-21,567434,129,129,157
2019-09-21,567538,22224,22191,24533
2019-09-21,567623,38262,38202,41202
2019-09-21,567645,14414,14395,16562
2019-09-21,567662,392638,392068,422804
2019-09-21,567664,583022,582176,627815
2019-09-22,100181,122,122,131
2019-09-22,100487,74642,74533,91004
2019-09-22,100992,501,500,576
2019-09-22,101020,27627,27587,30497
2019-09-22,101535,8162,8150,9953
2019-09-22,101954,1238,1236,1510
2019-09-22,110365,3007,3003,3238
2019-09-22,110409,20,20,24
2019-09-22,110435,12899,12880,13890
2019-09-22,110632,748,747,912
2019-09-22,200181,2541,2538,2919
2019-09-22,201184,45268,45200,48746
2019-09-22,201351,47243,47175,50874
2019-09-22,201632,1198,1197,1290
2019-09-22,201925,527,525,568
2019-09-22,204586,50,50,55
2019-09-22,205582,450798,450145,549742
2019-09-22,205611,71484,71381,76975
2019-09-22,205761,5842,5834,6711
2019-09-22,206361,17410,17386,18748
2019-09-22,206363,316004,315539,340283
2019-09-22,206440,88122,87994,94891
2019-09-22,206471,161596,161362,174015
2019-09-22,207288,28238,28200,30408
2019-09-22,207774,9206,9193,9913
2019-09-22,208532,9,9,11
2019-09-22,210413,0,0,0
2019-09-22,212377,13,13,14
2019-09-22,214099,1395,1394,1618
2019-09-22,214104,403,402,491
2019-09-22,214781,50356,50272,54224
2019-09-22,215430,0,0,0
2019-09-22,215913,2259,2256,2755
2019-09-22,216158,117530,117360,126559
2019-09-22,216173,24956,24920,26873
2019-09-22,216424,28180,28140,30345
2019-09-22,301577,136277,136081,146748
2019-09-22,304080,8608,8596,9269
2019-09-22,304763,368,368,396
2019-09-22,401131,2370,2366,2616
2019-09-22,401534,20113,20025,21658
2019-09-22,402279,7489,7477,8064
2019-09-22,407120,3609,3604,4146
2019-09-22,408789,14677,14634,15805
2019-09-22,501098,12,12,13
2019-09-22,502221,30571,30528,37270
2019-09-22,502280,13837,13818,14901
2019-09-22,502835,26832,26793,28893
2019-09-22,506536,1569,1567,1690
2019-09-22,506539,1262967,1261134,1360001
2019-09-22,507843,122213,122036,131603
2019-09-22,508456,3836,3831,4130
2019-09-22,508599,3800,3794,4093
2019-09-22,509417,7391,7380,9013
2019-09-22,509434,269010,268620,309095
2019-09-22,510003,25743,25706,27721
2019-09-22,511293,119,119,145
2019-09-22,551180,95238,94864,102556
2019-09-22,551228,11378,11357,12253
2019-09-22,551732,21922,21891,25190
2019-09-22,551736,17883,17858,19739
2019-09-22,558846,63396,63304,68267
2019-09-22,558873,50383,50300,54253
2019-09-22,560271,57241,57158,61640
2019-09-22,563339,109075,108917,117455
2019-09-22,563342,58002,57918,62458
2019-09-22,563689,16027,16004,17259
2019-09-22,564647,143,143,174
2019-09-22,564895,17060,17034,19604
2019-09-22,565724,55390,55310,59646
2019-09-22,566061,9,9,10
2019-09-22,566647,13626,13606,14673
2019-09-22,567434,136,136,166
2019-09-22,567538,25740,25703,28415
2019-09-22,567623,45731,45659,49244
2019-09-22,567645,16020,15998,18409
2019-09-22,567662,404694,404107,435787
2019-09-22,567664,743689,742610,800826
2019-09-23,100181,316,316,340
2019-09-23,100487,64139,64046,78199
2019-09-23,100992,724,722,831
2019-09-23,101020,25060,25023,27664
2019-09-23,101535,9666,9652,11788
2019-09-23,101954,1223,1221,1491
2019-09-23,110365,2992,2988,3222
2019-09-23,110409,17,17,21
2019-09-23,110435,11506,11489,12390
2019-09-23,110632,506,505,617
2019-09-23,200181,2195,2192,2522
2019-09-23,201184,38154,38097,41086
2019-09-23,201351,46779,46712,50374
2019-09-23,201632,1437,1436,1548
2019-09-23,201925,527,525,568
2019-09-23,204586,37,37,41
2019-09-23,205582,331084,330605,403753
2019-09-23,205611,73819,73712,79490
2019-09-23,205761,5863,5855,6734
2019-09-23,206361,22974,22942,24738
2019-09-23,206363,304893,304444,328318
2019-09-23,206440,77131,77018,83055
2019-09-23,206471,158301,158072,170465
2019-09-23,207288,25963,25928,27958
2019-09-23,207774,8936,8923,9623
2019-09-23,208532,7,7,9
2019-09-23,210413,0,0,0
2019-09-23,212377,12,12,13
2019-09-23,214099,1360,1359,1578
2019-09-23,214104,403,402,491
2019-09-23,214781,49513,49430,53318
2019-09-23,215430,0,0,0
2019-09-23,215913,1769,1766,2157
2019-09-23,216158,115004,114838,123838
2019-09-23,216173,23048,23015,24818
2019-09-23,216424,26480,26442,28515
2019-09-23,301577,135003,134808,145376
2019-09-23,304080,7120,7110,7668
2019-09-23,304763,410,409,441
2019-09-23,401131,3101,3097,3424
2019-09-23,401534,19804,19718,21324
2019-09-23,402279,9235,9219,9945
2019-09-23,407120,3142,3138,3610
2019-09-23,408789,13802,13761,14864
2019-09-23,501098,12,12,13
2019-09-23,502221,30298,30255,36937
2019-09-23,502280,10655,10640,11473
2019-09-23,502835,25256,25219,27196
2019-09-23,506536,1341,1340,1445
2019-09-23,506539,1160647,1158963,1249819
2019-09-23,507843,113364,113199,122073
2019-09-23,508456,3698,3693,3982
2019-09-23,508599,3799,3793,4092
2019-09-23,509417,5729,5720,6986
2019-09-23,509434,264427,264043,303829
2019-09-23,510003,17546,17521,18894
2019-09-23,511293,99,99,121
2019-09-23,551180,93545,93178,100732
2019-09-23,551228,8885,8871,9569
2019-09-23,551732,20935,20905,24055
2019-09-23,551736,18170,18145,20056
2019-09-23,558846,53760,53684,57889
2019-09-23,558873,45885,45809,49411
2019-09-23,560271,58648,58562,63154
2019-09-23,563339,99851,99707,107523
2019-09-23,563342,58009,57925,62465
2019-09-23,563689,15986,15963,17214
2019-09-23,564647,135,135,165
2019-09-23,564895,18309,18282,21037
2019-09-23,565724,56565,56483,60911
2019-09-23,566061,9,9,10
2019-09-23,566647,12785,12766,13767
2019-09-23,567434,127,127,155
2019-09-23,567538,23399,23365,25830
2019-09-23,567623,44129,44060,47519
2019-09-23,567645,14707,14688,16898
2019-09-23,567662,360862,360338,388587
2019-09-23,567664,562686,561870,605916
2019-09-24,100181,356,355,383
2019-09-24,100487,77191,77079,94112
2019-09-24,100992,778,776,894
2019-09-24,101020,26215,26177,28938
2019-09-24,101535,19497,19469,23777
2019-09-24,101954,1353,1351,1650
2019-09-24,110365,2985,2981,3215
2019-09-24,110409,35,35,43
2019-09-24,110435,15792,15769,17005
2019-09-24,110632,519,518,633
2019-09-24,200181,2569,2566,2951
2019-09-24,201184,48881,48809,52637
2019-09-24,201351,52277,52202,56293
2019-09-24,201632,1873,1871,2018
2019-09-24,201925,527,525,568
2019-09-24,204586,50,50,55
2019-09-24,205582,560575,559762,683615
2019-09-24,205611,89429,89299,96299
2019-09-24,205761,7469,7459,8579
2019-09-24,206361,30501,30457,32845
2019-09-24,206363,441411,440762,475325
2019-09-24,206440,93088,92952,100239
2019-09-24,206471,172015,171766,185232
2019-09-24,207288,32572,32526,35075
2019-09-24,207774,19801,19772,21322
2019-09-24,208532,10,10,12
2019-09-24,210413,0,0,0
2019-09-24,212377,13,13,14
2019-09-24,214099,1434,1433,1663
2019-09-24,214104,403,402,491
2019-09-24,214781,65425,65316,70451
2019-09-24,215430,0,0,0
2019-09-24,215913,2167,2164,2643
2019-09-24,216158,122257,122080,131649
2019-09-24,216173,26786,26746,28844
2019-09-24,216424,36283,36233,39070
2019-09-24,301577,138938,138738,149614
2019-09-24,304080,6214,6205,6691
2019-09-24,304763,452,451,486
2019-09-24,401131,3888,3883,4293
2019-09-24,401534,21966,21871,23653
2019-09-24,402279,10379,10361,11176
2019-09-24,407120,3008,3004,3456
2019-09-24,408789,21136,21074,22759
2019-09-24,501098,12,12,13
2019-09-24,502221,36175,36123,44102
2019-09-24,502280,16186,16164,17428
2019-09-24,502835,35044,34994,37736
2019-09-24,506536,1512,1510,1629
2019-09-24,506539,1387984,1385970,1494622
2019-09-24,507843,149621,149404,161115
2019-09-24,508456,8250,8238,8884
2019-09-24,508599,3780,3774,4070
2019-09-24,509417,7672,7661,9356
2019-09-24,509434,276240,275839,317402
2019-09-24,510003,23000,22967,24767
2019-09-24,511293,129,129,157
2019-09-24,551180,106483,106066,114664
2019-09-24,551228,11603,11583,12494
2019-09-24,551732,22178,22147,25483
2019-09-24,551736,17817,17792,19667
2019-09-24,558846,66719,66623,71843
2019-09-24,558873,51848,51764,55833
2019-09-24,560271,60222,60134,64848
2019-09-24,563339,123400,123220,132881
2019-09-24,563342,65535,65440,70570
2019-09-24,563689,18615,18587,20045
2019-09-24,564647,146,146,178
2019-09-24,564895,22361,22329,25695
2019-09-24,565724,60094,60007,64711
2019-09-24,566061,10,10,11
2019-09-24,566647,11595,11578,12486
2019-09-24,567434,124,124,151
2019-09-24,567538,30946,30901,34162
2019-09-24,567623,49789,49711,53614
2019-09-24,567645,18029,18004,20717
2019-09-24,567662,487990,487281,525482
2019-09-24,567664,701999,700980,755933
2019-09-25,100181,355,354,382
2019-09-25,100487,93880,93744,114458
2019-09-25,100992,745,744,856
2019-09-25,101020,27802,27763,30691
2019-09-25,101535,16308,16284,19888
2019-09-25,101954,1318,1316,1607
2019-09-25,110365,2985,2981,3215
2019-09-25,110409,26,26,32
2019-09-25,110435,15023,15001,16177
2019-09-25,110632,477,476,582
2019-09-25,200181,2715,2711,3119
2019-09-25,201184,51617,51541,55583
2019-09-25,201351,55067,54988,59297
2019-09-25,201632,2026,2024,2182
2019-09-25,201925,542,540,584
2019-09-25,204586,50,50,55
2019-09-25,205582,626568,625659,764091
2019-09-25,205611,95403,95265,102731
2019-09-25,205761,8924,8912,10250
2019-09-25,206361,32658,32612,35168
2019-09-25,206363,446833,446176,481162
2019-09-25,206440,105458,105306,113561
2019-09-25,206471,175918,175664,189435
2019-09-25,207288,34994,34945,37682
2019-09-25,207774,13936,13916,15007
2019-09-25,208532,7,7,9
2019-09-25,210413,0,0,0
2019-09-25,212377,13,13,14
2019-09-25,214099,1328,1327,1540
2019-09-25,214104,403,402,491
2019-09-25,214781,67739,67626,72943
2019-09-25,215430,0,0,0
2019-09-25,215913,2096,2093,2556
2019-09-25,216158,125696,125514,135353
2019-09-25,216173,29601,29557,31875
2019-09-25,216424,35049,35000,37743
2019-09-25,301577,143331,143124,154344
2019-09-25,304080,3322,3317,3577
2019-09-25,304763,364,364,392
2019-09-25,401131,3756,3751,4147
2019-09-25,401534,24334,24229,26204
2019-09-25,402279,10442,10423,11245
2019-09-25,407120,2654,2650,3049
2019-09-25,408789,20326,20266,21887
2019-09-25,501098,12,12,13
2019-09-25,502221,48124,48054,58668
2019-09-25,502280,18146,18120,19540
2019-09-25,502835,37062,37008,39910
2019-09-25,506536,1501,1499,1616
2019-09-25,506539,1605181,1602851,1728507
2019-09-25,507843,131263,131073,141348
2019-09-25,508456,10252,10237,11040
2019-09-25,508599,3728,3722,4015
2019-09-25,509417,7664,7653,9346
2019-09-25,509434,288873,288453,331918
2019-09-25,510003,26495,26456,28530
2019-09-25,511293,137,137,167
2019-09-25,551180,116217,115760,125145
2019-09-25,551228,13198,13175,14214
2019-09-25,551732,21716,21686,24953
2019-09-25,551736,17600,17575,19428
2019-09-25,558846,70480,70381,75892
2019-09-25,558873,51166,51082,55097
2019-09-25,560271,60215,60127,64841
2019-09-25,563339,149061,148844,160513
2019-09-25,563342,77885,77772,83869
2019-09-25,563689,19948,19919,21481
2019-09-25,564647,146,146,178
2019-09-25,564895,25228,25190,28987
2019-09-25,565724,58874,58789,63398
2019-09-25,566061,12,12,13
2019-09-25,566647,11533,11516,12419
2019-09-25,567434,130,130,159
2019-09-25,567538,33486,33437,36966
2019-09-25,567623,51223,51143,55158
2019-09-25,567645,22227,22197,25541
2019-09-25,567662,566168,565346,609666
2019-09-25,567664,857541,856296,923425
2019-09-26,100181,219,219,236
2019-09-26,100487,56676,56594,69098
2019-09-26,100992,609,609,700
2019-09-26,101020,22548,22516,24892
2019-09-26,101535,11032,11016,13453
2019-09-26,101954,1248,1246,1522
2019-09-26,110365,3351,3346,3609
2019-09-26,110409,17,17,21
2019-09-26,110435,11420,11403,12297
2019-09-26,110632,319,319,389
2019-09-26,200181,2733,2729,3139
2019-09-26,201184,35782,35728,38531
2019-09-26,201351,45868,45802,49391
2019-09-26,201632,1291,1290,1392
2019-09-26,201925,464,462,499
2019-09-26,204586,28,28,31
2019-09-26,205582,344694,344196,420351
2019-09-26,205611,82923,82802,89294
2019-09-26,205761,6336,6327,7276
2019-09-26,206361,31922,31876,34376
2019-09-26,206363,313814,313352,337924
2019-09-26,206440,71030,70926,76488
2019-09-26,206471,167222,166980,180070
2019-09-26,207288,24714,24680,26614
2019-09-26,207774,9224,9211,9933
2019-09-26,208532,7,7,9
2019-09-26,210413,0,0,0
2019-09-26,212377,9,9,10
2019-09-26,214099,979,978,1136
2019-09-26,214104,354,353,432
2019-09-26,214781,41904,41835,45123
2019-09-26,215430,0,0,0
2019-09-26,215913,1501,1499,1830
2019-09-26,216158,120248,120074,129486
2019-09-26,216173,16673,16649,17954
2019-09-26,216424,18535,18508,19959
2019-09-26,301577,143187,142980,154188
2019-09-26,304080,2174,2172,2340
2019-09-26,304763,291,291,313
2019-09-26,401131,3856,3850,4256
2019-09-26,401534,18144,18068,19538
2019-09-26,402279,6290,6280,6773
2019-09-26,407120,3775,3770,4337
2019-09-26,408789,11982,11948,12904
2019-09-26,501098,11,11,12
2019-09-26,502221,30593,30549,37296
2019-09-26,502280,9770,9756,10521
2019-09-26,502835,22550,22518,24283
2019-09-26,506536,1058,1057,1139
2019-09-26,506539,1338664,1336721,1441512
2019-09-26,507843,85898,85774,92497
2019-09-26,508456,11092,11076,11944
2019-09-26,508599,3522,3516,3794
2019-09-26,509417,4557,4551,5557
2019-09-26,509434,192056,191777,220674
2019-09-26,510003,13385,13366,14413
2019-09-26,511293,88,88,107
2019-09-26,551180,104734,104322,112781
2019-09-26,551228,9511,9495,10240
2019-09-26,551732,16656,16633,19138
2019-09-26,551736,12262,12246,13535
2019-09-26,558846,50249,50176,54110
2019-09-26,558873,39736,39671,42788
2019-09-26,560271,54134,54055,58295
2019-09-26,563339,100577,100432,108303
2019-09-26,563342,57178,57095,61570
2019-09-26,563689,13894,13874,14961
2019-09-26,564647,283,283,345
2019-09-26,564895,13969,13949,16051
2019-09-26,565724,44062,43998,47446
2019-09-26,566061,7,7,8
2019-09-26,566647,8695,8682,9363
2019-09-26,567434,108,108,132
2019-09-26,567538,18822,18796,20778
2019-09-26,567623,34619,34564,37279
2019-09-26,567645,12183,12165,13998
2019-09-26,567662,302819,302380,326084
2019-09-26,567664,427113,426494,459928
2019-09-27,100181,188,188,202
2019-09-27,100487,54972,54893,67022
2019-09-27,100992,597,597,686
2019-09-27,101020,22171,22138,24475
2019-09-27,101535,10414,10399,12700
2019-09-27,101954,1202,1200,1466
2019-09-27,110365,3196,3192,3442
2019-09-27,110409,17,17,21
2019-09-27,110435,10962,10946,11804
2019-09-27,110632,306,306,373
2019-09-27,200181,2937,2933,3373
2019-09-27,201184,33124,33075,35668
2019-09-27,201351,47066,46998,50681
2019-09-27,201632,1185,1184,1276
2019-09-27,201925,409,407,440
2019-09-27,204586,26,26,29
2019-09-27,205582,346218,345716,422207
2019-09-27,205611,43876,43812,47246
2019-09-27,205761,4831,4824,5548
2019-09-27,206361,31705,31659,34142
2019-09-27,206363,339770,339270,365874
2019-09-27,206440,66053,65958,71128
2019-09-27,206471,158477,158249,170653
2019-09-27,207288,23505,23473,25312
2019-09-27,207774,8889,8876,9572
2019-09-27,208532,7,7,9
2019-09-27,210413,0,0,0
2019-09-27,212377,9,9,10
2019-09-27,214099,858,857,995
2019-09-27,214104,331,331,404
2019-09-27,214781,31005,30954,33388
2019-09-27,215430,0,0,0
2019-09-27,215913,1284,1282,1566
2019-09-27,216158,120198,120024,129433
2019-09-27,216173,15230,15209,16401
2019-09-27,216424,19306,19278,20789
2019-09-27,301577,138528,138328,149171
2019-09-27,304080,1990,1988,2143
2019-09-27,304763,291,291,313
2019-09-27,401131,3630,3624,4007
2019-09-27,401534,17624,17550,18978
2019-09-27,402279,4220,4213,4545
2019-09-27,407120,3775,3770,4337
2019-09-27,408789,8597,8572,9258
2019-09-27,501098,9,9,10
2019-09-27,502221,33690,33641,41071
2019-09-27,502280,10079,10064,10855
2019-09-27,502835,20917,20887,22524
2019-09-27,506536,1175,1173,1265
2019-09-27,506539,1314738,1312830,1415748
2019-09-27,507843,77368,77256,83311
2019-09-27,508456,11965,11948,12884
2019-09-27,508599,3776,3770,4066
2019-09-27,509417,3696,3691,4508
2019-09-27,509434,186483,186212,214270
2019-09-27,510003,13102,13083,14107
2019-09-27,511293,84,84,102
2019-09-27,551180,110182,109750,118647
2019-09-27,551228,9073,9058,9771
2019-09-27,551732,14920,14900,17145
2019-09-27,551736,11134,11120,12291
2019-09-27,558846,48856,48786,52610
2019-09-27,558873,40783,40716,43916
2019-09-27,560271,51658,51584,55627
2019-09-27,563339,96971,96831,104421
2019-09-27,563342,58844,58759,63365
2019-09-27,563689,13894,13874,14961
2019-09-27,564647,276,276,337
2019-09-27,564895,12720,12702,14617
2019-09-27,565724,43516,43453,46860
2019-09-27,566061,7,7,8
2019-09-27,566647,8508,8496,9162
2019-09-27,567434,108,108,132
2019-09-27,567538,16548,16524,18268
2019-09-27,567623,32874,32822,35399
2019-09-27,567645,9705,9692,11152
2019-09-27,567662,295672,295243,318388
2019-09-27,567664,428218,427597,461118
2019-09-28,100181,306,306,330
2019-09-28,100487,62345,62255,76012
2019-09-28,100992,574,574,659
2019-09-28,101020,21730,21699,23988
2019-09-28,101535,6527,6518,7959
2019-09-28,101954,1210,1208,1476
2019-09-28,110365,2450,2447,2638
2019-09-28,110409,239,239,291
2019-09-28,110435,11316,11299,12185
2019-09-28,110632,175,175,213
2019-09-28,200181,3095,3091,3556
2019-09-28,201184,36846,36791,39677
2019-09-28,201351,46491,46424,50062
2019-09-28,201632,1158,1157,1248
2019-09-28,201925,439,437,472
2019-09-28,204586,43,43,47
2019-09-28,205582,403992,403406,492664
2019-09-28,205611,39225,39168,42239
2019-09-28,205761,4550,4544,5225
2019-09-28,206361,32260,32213,34740
2019-09-28,206363,431521,430886,464674
2019-09-28,206440,61886,61797,66640
2019-09-28,206471,148354,148139,159752
2019-09-28,207288,24710,24677,26606
2019-09-28,207774,8954,8941,9642
2019-09-28,208532,7,7,9
2019-09-28,210413,0,0,0
2019-09-28,212377,13,13,14
2019-09-28,214099,1083,1082,1256
2019-09-28,214104,335,335,409
2019-09-28,214781,31756,31704,34196
2019-09-28,215430,0,0,0
2019-09-28,215913,1598,1596,1949
2019-09-28,216158,118575,118404,127686
2019-09-28,216173,15975,15952,17203
2019-09-28,216424,18265,18239,19670
2019-09-28,301577,140628,140425,151432
2019-09-28,304080,3585,3581,3860
2019-09-28,304763,247,247,266
2019-09-28,401131,3551,3545,3921
2019-09-28,401534,17091,17018,18405
2019-09-28,402279,3949,3943,4254
2019-09-28,407120,3939,3934,4526
2019-09-28,408789,7785,7763,8384
2019-09-28,501098,12,12,13
2019-09-28,502221,32750,32703,39925
2019-09-28,502280,12006,11988,12929
2019-09-28,502835,21551,21520,23207
2019-09-28,506536,1129,1128,1216
2019-09-28,506539,1177964,1176254,1268465
2019-09-28,507843,80952,80835,87171
2019-09-28,508456,13829,13809,14891
2019-09-28,508599,2498,2494,2691
2019-09-28,509417,3845,3840,4689
2019-09-28,509434,187419,187147,215346
2019-09-28,510003,12416,12398,13371
2019-09-28,511293,88,88,107
2019-09-28,551180,114892,114441,123716
2019-09-28,551228,10227,10210,11012
2019-09-28,551732,17634,17610,20262
2019-09-28,551736,12504,12489,13804
2019-09-28,558846,51222,51147,55157
2019-09-28,558873,31946,31894,34400
2019-09-28,560271,55933,55852,60230
2019-09-28,563339,100543,100398,108268
2019-09-28,563342,65486,65391,70517
2019-09-28,563689,12613,12594,13583
2019-09-28,564647,311,311,379
2019-09-28,564895,11248,11232,12924
2019-09-28,565724,39567,39510,42606
2019-09-28,566061,7,7,8
2019-09-28,566647,9480,9466,10208
2019-09-28,567434,108,108,132
2019-09-28,567538,17838,17812,19691
2019-09-28,567623,32835,32784,35357
2019-09-28,567645,9921,9908,11399
2019-09-28,567662,342872,342375,369215
2019-09-28,567664,453239,452581,488061
2019-09-29,100181,306,306,330
2019-09-29,100487,63775,63683,77755
2019-09-29,100992,578,578,664
2019-09-29,101020,21688,21656,23942
2019-09-29,101535,6056,6047,7385
2019-09-29,101954,1233,1231,1504
2019-09-29,110365,1928,1925,2076
2019-09-29,110409,213,213,260
2019-09-29,110435,13791,13771,14850
2019-09-29,110632,188,188,229
2019-09-29,200181,3119,3115,3583
2019-09-29,201184,41681,41619,44884
2019-09-29,201351,48432,48362,52153
2019-09-29,201632,1323,1322,1424
2019-09-29,201925,572,570,616
2019-09-29,204586,50,50,55
2019-09-29,205582,434329,433699,529660
2019-09-29,205611,36093,36040,38866
2019-09-29,205761,4791,4785,5502
2019-09-29,206361,32226,32180,34703
2019-09-29,206363,447107,446449,481458
2019-09-29,206440,65916,65823,70979
2019-09-29,206471,141012,140807,151847
2019-09-29,207288,29031,28993,31261
2019-09-29,207774,9079,9066,9777
2019-09-29,208532,8,8,10
2019-09-29,210413,0,0,0
2019-09-29,212377,13,13,14
2019-09-29,214099,1150,1149,1334
2019-09-29,214104,403,402,491
2019-09-29,214781,33676,33620,36264
2019-09-29,215430,0,0,0
2019-09-29,215913,1850,1847,2256
2019-09-29,216158,122370,122193,131772
2019-09-29,216173,17792,17767,19157
2019-09-29,216424,18428,18402,19844
2019-09-29,301577,148120,147906,159501
2019-09-29,304080,4011,4005,4319
2019-09-29,304763,252,252,271
2019-09-29,401131,3383,3377,3735
2019-09-29,401534,17276,17202,18603
2019-09-29,402279,4249,4242,4576
2019-09-29,407120,3828,3823,4398
2019-09-29,408789,9757,9727,10509
2019-09-29,501098,12,12,13
2019-09-29,502221,41501,41442,50595
2019-09-29,502280,14191,14171,15281
2019-09-29,502835,24203,24167,26063
2019-09-29,506536,1745,1743,1880
2019-09-29,506539,1242532,1240729,1337995
2019-09-29,507843,89973,89843,96886
2019-09-29,508456,15292,15270,16467
2019-09-29,508599,2510,2507,2703
2019-09-29,509417,2759,2755,3364
2019-09-29,509434,213176,212866,244942
2019-09-29,510003,17389,17364,18725
2019-09-29,511293,99,99,121
2019-09-29,551180,124330,123842,133881
2019-09-29,551228,12291,12268,13234
2019-09-29,551732,20425,20397,23471
2019-09-29,551736,13998,13979,15450
2019-09-29,558846,53810,53734,57945
2019-09-29,558873,28144,28097,30307
2019-09-29,560271,59096,59011,63637
