genre,rank,estimated_sales
551180,14,60564.905
551180,15,57388.5
551180,16,56735.535
551180,17,55080.47
551180,18,50934.59
551180,19,49386.53
551180,20,47047.67
551228,1,161381.44
551228,2,136626.11
551228,3,127523.23
551228,4,111826.84
551228,5,101283.83
551228,6,92748.51
551228,7,86317.86
551228,8,85653.12
551228,9,81740.46
551228,10,81283.25
551228,11,78593.55
551228,12,74402.72
551228,13,68600.42
551228,14,65688.98
551228,15,61114.03
551228,16,61078.51
551228,17,59594.81
551228,18,55120.02
551228,19,53835.44
551228,20,50991.23
551732,1,139681.71500000003
551732,2,109672.89
551732,3,97315.965
551732,4,82020.41
551732,5,72115.805
551732,6,67076.41
551732,7,61649.97
551732,8,60780.0
551732,9,56462.585
551732,10,55152.75
551732,11,53319.89
551732,12,50991.225
551732,13,49957.25
551732,14,47294.305
551732,15,45538.07
551732,16,42961.259999999995
551732,17,41126.575
551732,18,39943.325
551732,19,39200.955
551732,20,37172.630000000005
551736,1,140503.21
551736,2,110396.09
551736,3,98233.5
551736,4,82380.54
551736,5,72584.51
551736,6,67466.81
551736,7,62128.25
551736,8,61258.85
551736,9,56616.78
551736,10,55494.74
551736,11,53441.72
551736,12,51554.84
551736,13,50377.8
551736,14,47780.14
551736,15,45760.39
551736,16,43155.82
551736,17,41278.8
551736,18,40079.4
551736,19,39375.35
551736,20,37277.5
554973,1,126217.625
554973,2,95672.92000000001
554973,3,83919.32
554973,4,71567.23
554973,5,62225.765
554973,6,59540.83
554973,7,55425.494999999995
554973,8,53039.085
554973,9,49030.185
554973,10,47601.505000000005
554973,11,46500.47
554973,12,44358.2
554973,13,43583.79
554973,14,41585.58
554973,15,40025.715
554973,16,38916.240000000005
554973,17,37258.84
554973,18,36293.86
554973,19,35657.675
554973,20,33871.72
555003,1,125436.52
555003,2,93783.535
555003,3,80499.9
555003,4,68163.42499999999
555003,5,59094.33
555003,6,53212.619999999995
555003,7,49434.885
555003,8,48507.83
555003,9,41238.97
555003,10,39896.07
555003,11,38228.735
555003,12,36656.13
555003,13,34725.25
555003,14,31865.0
555003,15,30594.335
555003,16,28506.895
555003,17,28062.19
555003,18,27902.66
555003,19,27434.585
555003,20,26449.98
555421,1,227320.055
555421,2,122181.03
555421,3,98779.65
555421,4,84420.765
555421,5,69472.07
555421,6,60673.195
555421,7,56418.61
555421,8,52543.19
555421,9,45176.215
555421,10,43660.58
555421,11,42144.119999999995
555421,12,38923.46
555421,13,36903.8
555421,14,33951.39
555421,15,32552.93
555421,16,30895.105
555421,17,29391.68
555421,18,28635.245
555421,19,28022.165
555421,20,26877.68
558754,1,375671.84
558754,2,129350.25
558754,3,87755.55
558754,4,71003.0
558754,5,47647.32
558754,6,38651.46
558754,7,35966.05
558754,8,32462.38
558754,9,30644.11
558754,10,28102.74
558754,11,26790.32
558754,12,21081.44
558754,13,19562.49
558754,14,17842.15
558754,15,17539.14
558754,16,16972.61
558754,17,15995.89
558754,18,15340.85
558754,19,15300.91
558754,20,14843.36
558846,1,381613.77
558846,2,212188.77
558846,3,166698.37
558846,4,135224.8
558846,5,112863.95
558846,6,107500.97
558846,7,90095.78
558846,8,84176.12
558846,9,78339.52
558846,10,70842.16
558846,11,70402.04
558846,12,67512.49
558846,13,66459.17
558846,14,65733.21
558846,15,62791.58
558846,16,62520.21
558846,17,59684.38
558846,18,58063.32
558846,19,57682.85
558846,20,56007.62
558873,1,385389.81999999995
558873,2,213828.755
558873,3,167790.6
558873,4,136712.655
558873,5,113611.045
558873,6,108252.455
558873,7,90721.2
558873,8,84855.07
558873,9,78742.55
558873,10,71653.64
558873,11,71212.36
558873,12,68442.6
558873,13,67124.10999999999
558873,14,66506.185
558873,15,63593.91
558873,16,63159.225
558873,17,60304.524999999994
558873,18,58662.23
558873,19,58228.59
558873,20,56308.9
560271,1,553204.42
560271,2,381873.93
560271,3,305782.47
560271,4,261237.96
560271,5,211275.82
560271,6,171942.65
560271,7,146848.89
560271,8,128389.4
560271,9,111704.66
560271,10,105987.02
560271,11,100279.16
560271,12,91104.27
560271,13,90001.12
560271,14,86104.62
560271,15,81577.52
560271,16,80988.25
560271,17,76631.01
560271,18,72242.95
560271,19,69644.57
560271,20,66829.75
562641,1,435498.43
562641,2,341254.09
562641,3,312692.24
562641,4,266464.35
562641,5,216009.8
562641,6,170759.4
562641,7,144227.23
562641,8,124467.21
562641,9,104773.98
562641,10,96045.98
562641,11,92293.58
562641,12,77940.88
562641,13,73527.4
562641,14,68581.84
562641,15,49247.65
562641,16,36512.26
562641,17,34316.86
562641,18,32049.33
562641,19,30785.32
562641,20,29455.76
563339,1,139087.22
563339,2,98852.68
563339,3,83055.23
563339,4,76386.23
563339,5,67105.6
563339,6,62526.97
563339,7,58658.2
563339,8,58447.32
563339,9,55395.82
563339,10,55379.55
563339,11,53722.0
563339,12,51481.78
563339,13,50890.12
563339,14,49638.13
563339,15,47303.67
563339,16,45098.15
563339,17,43099.02
563339,18,40418.98
563339,19,40380.48
563339,20,39696.36
563342,1,230225.69
563342,2,189863.14
563342,3,163366.82
563342,4,154940.0
563342,5,142072.57
563342,6,132406.77
563342,7,126329.98
563342,8,110241.95
563342,9,99418.64
563342,10,92182.6
563342,11,90207.44
563342,12,83242.08
563342,13,78946.58
563342,14,76630.83
563342,15,73358.9
563342,16,73346.89
563342,17,69159.87
563342,18,64632.45
563342,19,61863.61
563342,20,59189.38
563689,1,218433.07
563689,2,187632.27
563689,3,161809.02
563689,4,153242.37
563689,5,140438.65
563689,6,132280.84
563689,7,126259.5
563689,8,109941.07
563689,9,99128.82
563689,10,91976.56
563689,11,89982.22
563689,12,82700.21
563689,13,78622.33
563689,14,76452.59
563689,15,73091.88
563689,16,73020.33
563689,17,69103.03
563689,18,64499.3
563689,19,61723.09
563689,20,59029.67
564286,1,230119.66
564286,2,193261.58000000002
564286,3,169337.95500000002
564286,4,157104.57
564286,5,143654.875
564286,6,134512.75
564286,7,129019.695
564286,8,116343.20999999999
564286,9,104926.695
564286,10,101210.375
564286,11,98900.07500000001
564286,12,94430.475
564286,13,88565.17
564286,14,86726.675
564286,15,83482.56
564286,16,83443.715
564286,17,78720.03
564286,18,74204.20999999999
564286,19,71813.575
564286,20,69319.505
564647,1,124587.4
564647,2,104345.2
564647,3,98444.4
564647,4,96561.79
564647,5,90735.4
564647,6,82466.87
564647,7,79228.35
564647,8,78481.16
564647,9,73029.34
564647,10,73029.34
564647,11,72993.35
564647,12,66466.6
564647,13,62338.89
564647,14,62221.28
564647,15,60946.18
564647,16,60384.85
564647,17,59884.07
564647,18,57683.55
564647,19,55019.46
564647,20,53384.31
564895,1,120600.25
564895,2,105845.66
564895,3,101871.89
564895,4,99874.2
564895,5,93735.11
564895,6,85208.24
564895,7,81812.7
564895,8,81072.53
564895,9,75411.49
564895,10,75411.49
564895,11,75384.23
564895,12,71530.71
564895,13,68565.71
564895,14,68565.71
564895,15,67314.09
564895,16,65862.29
564895,17,64250.88
564895,18,63634.82
564895,19,60895.82
564895,20,59224.88
565724,1,109107.36499999999
565724,2,81554.34
565724,3,74007.505
565724,4,67696.79000000001
565724,5,66310.11499999999
565724,6,65316.1
565724,7,61595.405
565724,8,61595.405
565724,9,61595.405
565724,10,61595.405
565724,11,61595.405
565724,12,61506.19
565724,13,61252.15
565724,14,61223.04
565724,15,60986.195
565724,16,60986.195
565724,17,60409.405
565724,18,60032.955
565724,19,59061.795
565724,20,58256.34
566061,1,81346.4
566061,2,54468.46
566061,3,48238.13
566061,4,38476.4
566061,5,30238.92
566061,6,26716.05
566061,7,22770.11
566061,8,22148.0
566061,9,20472.52
566061,10,19446.39
566061,11,17865.24
566061,12,16973.45
566061,13,15960.25
566061,14,15495.62
566061,15,15330.38
566061,16,14427.2
566061,17,14292.26
566061,18,14270.23
566061,19,14270.23
566061,20,14135.64
566403,1,269429.765
566403,2,199647.04499999998
566403,3,198450.805
566403,4,192360.20500000002
566403,5,188732.875
566403,6,185504.3
566403,7,183080.91999999998
566403,8,180906.765
566403,9,173376.07
566403,10,163410.185
566403,11,153320.35
566403,12,139206.94
566403,13,138765.20500000002
566403,14,126506.01000000001
566403,15,115542.76999999999
566403,16,112686.725
566403,17,105840.975
566403,18,97346.425
566403,19,91144.49
566403,20,86243.53
566647,1,211725.08500000002
566647,2,148627.83000000002
566647,3,145135.345
566647,4,129755.075
566647,5,115728.26
566647,6,103724.96
566647,7,98143.285
566647,8,91775.655
566647,9,87825.12
566647,10,86335.92
566647,11,79788.6
566647,12,74527.39
566647,13,73427.34
566647,14,69055.235
566647,15,66009.01999999999
566647,16,64451.34
566647,17,62231.435
566647,18,57165.505000000005
566647,19,53900.0
566647,20,51249.905
567251,1,160177.08000000002
567251,2,113058.95000000001
567251,3,104488.68
567251,4,89581.12
567251,5,80346.82500000001
567251,6,73922.7
567251,7,67891.57
567251,8,61841.125
567251,9,57894.115
567251,10,54359.479999999996
567251,11,52050.604999999996
567251,12,48462.695
567251,13,47637.67999999999
567251,14,43865.545
567251,15,43184.405
567251,16,42329.58
567251,17,41305.925
567251,18,39580.53
567251,19,38826.89
567251,20,37911.725
567434,1,74649.055
567434,2,55018.355
567434,3,49504.35
567434,4,44605.275
567434,5,38338.995
567434,6,35149.66
567434,7,31696.989999999998
567434,8,30011.845
567434,9,28076.25
567434,10,27041.045
567434,11,25406.445
567434,12,23576.14
567434,13,22718.89
567434,14,22055.2
567434,15,21512.345
567434,16,21040.96
567434,17,20419.43
567434,18,19991.760000000002
567434,19,19935.02
567434,20,19641.925
567538,1,142037.065
567538,2,95324.685
567538,3,86069.175
567538,4,76368.45
567538,5,66371.7
567538,6,60422.945
567538,7,54530.854999999996
567538,8,53224.995
567538,9,47948.015
567538,10,47592.869999999995
567538,11,44390.43
567538,12,42126.97
567538,13,40825.28
567538,14,39222.744999999995
567538,15,37930.085
567538,16,37746.225000000006
567538,17,36799.99
567538,18,35551.655
567538,19,33648.29
567538,20,32610.32
567554,1,142021.28
567554,2,95355.67
567554,3,86185.685
567554,4,76454.255
567554,5,66611.41
567554,6,60465.1
567554,7,54586.83500000001
567554,8,53305.79
567554,9,48020.46
567554,10,47684.31
567554,11,44405.15
567554,12,42142.17
567554,13,40892.95
567554,14,39263.25
567554,15,37938.595
567554,16,37764.405
567554,17,36816.604999999996
567554,18,35521.44
567554,19,33692.045
567554,20,32634.364999999998
567623,1,138380.085
567623,2,95143.345
567623,3,78623.435
567623,4,68897.39499999999
567623,5,58472.1
567623,6,54129.8
567623,7,49023.875
567623,8,46441.725
567623,9,42469.26
567623,10,40927.65
567623,11,37314.765
567623,12,35478.61
567623,13,34774.18
567623,14,33159.98
567623,15,32332.545
567623,16,32322.745
567623,17,31554.315
567623,18,30721.77
567623,19,30315.61
567623,20,29110.68
567645,1,127586.16
567645,2,89040.39
567645,3,76120.69
567645,4,67775.13
567645,5,58260.87
567645,6,55038.96
567645,7,49162.62
567645,8,46940.23
567645,9,42717.74
567645,10,41025.87
567645,11,37865.74
567645,12,35331.45
567645,13,34655.25
567645,14,32757.01
567645,15,31913.04
567645,16,31482.58
567645,17,30498.45
567645,18,30172.32
567645,19,29746.46
567645,20,28721.07
567662,1,173671.09000000003
567662,2,112795.36
567662,3,95616.845
567662,4,78483.82500000001
567662,5,71570.38
567662,6,63007.645000000004
567662,7,56144.615
567662,8,51805.47
567662,9,46548.1
567662,10,44503.56
567662,11,40085.015
567662,12,36958.119999999995
567662,13,35485.71
567662,14,33966.92
567662,15,31823.235
567662,16,30763.12
567662,17,29581.47
567662,18,28435.82
567662,19,27972.214999999997
567662,20,26698.28
567664,1,281896.36
567664,2,176797.07
567664,3,135442.18
567664,4,101838.05
567664,5,88821.38
567664,6,70711.61
567664,7,61522.68
567664,8,54246.64
567664,9,48278.84
567664,10,45504.92
567664,11,40707.06
567664,12,37619.41
567664,13,36076.13
567664,14,34474.51
567664,15,32394.7
567664,16,31274.69
567664,17,30064.06
567664,18,28929.55
567664,19,28324.31
567664,20,27028.64
567665,1,138793.83000000002
567665,2,104324.14499999999
567665,3,80335.275
567665,4,64522.6
567665,5,53706.22
567665,6,51495.71
567665,7,45170.29
567665,8,41306.265
567665,9,38243.18
567665,10,35296.905
567665,11,33731.13
567665,12,30864.04
567665,13,29718.575
567665,14,27267.04
567665,15,26825.335
567665,16,26546.715
567665,17,25712.945
567665,18,25705.17
567665,19,25676.760000000002
567665,20,25272.765
