date,shop,genre,item,sales,units
2023-12-06,2326,204934,10370752,14400,1
2023-12-06,34263,210022,23637797,14122,2
2023-12-06,33112,558846,53481038,14040,3
2023-12-06,69373,216424,49640266,14040,2
2023-12-06,193,560271,17674141,14000,5
2023-12-06,38864,567538,2115161,14000,2
2023-12-06,55799,207774,38778773,14000,1
2023-12-06,46926,110435,83592323,14000,1
2023-12-06,58880,551180,84236211,14000,1
2023-12-06,55799,207774,38779499,14000,1
2023-12-06,41480,201184,30320647,14000,1
2023-12-06,46926,110435,83592252,14000,1
2023-12-06,2326,204934,10572412,14000,1
2023-12-06,29864,101535,82975384,14000,1
2023-12-06,38864,567538,10160931,14000,1
2023-12-06,46926,110435,83592651,14000,1
2023-12-06,28488,558873,23544260,14000,1
2023-12-06,16765,206361,62908662,13995,1
2023-12-06,60471,502280,41230145,13960,2
2023-12-06,45883,201184,64221254,13860,3
2023-12-06,34698,304763,18401806,13800,1
2023-12-06,57506,551732,43064173,13761,2
2023-12-06,29222,301577,3732992,13760,2
2023-12-06,2326,204964,6841055,13748,2
2023-12-06,193,560271,14740256,13600,4
2023-12-06,2326,204964,10371672,13584,3
2023-12-06,20354,201351,39919149,13560,1
2023-12-06,45954,551736,39802074,13536,8
2023-12-06,39701,551180,10355264,13500,1
2023-12-06,32594,214104,83093933,13500,1
2023-12-06,6590,567554,37033056,13470,3
2023-12-06,6174,551180,5142444,13450,4
2023-12-06,44078,304080,46761169,13446,3
2023-12-06,53386,216173,25672513,13440,8
2023-12-06,20354,201351,46071742,13400,3
2023-12-06,69373,507843,59719288,13320,2
2023-12-06,54587,558873,15758189,13200,1
2023-12-06,37719,205582,19477141,13200,1
2023-12-06,18357,215913,58336108,13199,1
2023-12-06,1610,401534,49002080,13197,2
2023-12-06,42954,402279,3771454,13160,5
2023-12-06,12234,214781,36001665,13139,1
2023-12-06,26549,216173,3767739,13100,5
2023-12-06,402,510003,28663179,13054,2
2023-12-06,2326,204964,4360564,13038,3
2023-12-06,61240,560271,29776526,13000,2
2023-12-06,26451,567645,4108454,13000,1
2023-12-06,37376,506536,83279755,13000,1
2023-12-06,41480,201184,83452891,13000,1
2023-12-06,525,567664,56729654,13000,1
2023-12-06,16765,558873,35047002,12990,1
2023-12-06,60520,558873,3991278,12980,2
2023-12-06,18433,558873,41445743,12960,2
2023-12-06,20354,201351,53551529,12950,5
2023-12-06,1610,558846,36524184,12900,3
2023-12-06,63543,205611,15910919,12859,2
2023-12-06,45954,551732,32938556,12852,4
2023-12-06,32798,563339,38586616,12840,1
2023-12-06,7867,207288,32712164,12820,1
2023-12-06,20354,201351,53551808,12810,7
2023-12-06,193,560271,17674099,12800,4
2023-12-06,15538,207288,33511205,12799,1
2023-12-06,54118,201351,62742046,12798,9
2023-12-06,23067,206440,63039795,12700,4
2023-12-06,525,567664,56729580,12700,1
2023-12-06,54118,201351,47862213,12640,7
2023-12-06,1610,215913,78627334,12599,1
2023-12-06,1610,407120,34893547,12598,2
2023-12-06,54118,201351,53551880,12591,7
2023-12-06,13031,502280,53498453,12580,1
2023-12-06,17658,551228,15993997,12530,1
2023-12-06,2326,204964,10415249,12492,1
2023-12-06,20354,201351,57167447,12474,6
2023-12-06,1918,101535,33978757,12450,3
2023-12-06,42954,501098,3925541,12400,2
2023-12-06,20354,201351,60084350,12320,4
2023-12-06,6174,408789,12308636,12180,10
2023-12-06,4643,216173,9760057,12122,1
2023-12-06,51885,560271,61264302,12100,11
2023-12-06,55120,507843,46361902,12100,2
2023-12-06,24867,205611,19642188,12100,1
2023-12-06,6590,301577,43226308,12100,1
2023-12-06,193,560271,17674253,12000,4
2023-12-06,193,560271,17674046,12000,4
2023-12-06,193,560271,17674079,12000,4
2023-12-06,193,560271,3687269,12000,2
2023-12-06,4541,560271,29776596,12000,1
2023-12-06,14513,207774,51736334,12000,1
2023-12-06,525,567662,56745444,12000,1
2023-12-06,32594,205761,71363734,12000,1
2023-12-06,58880,100992,44057145,12000,1
2023-12-06,61240,560271,29776596,12000,1
2023-12-06,32594,205761,82976253,12000,1
2023-12-06,34840,110409,59268116,11998,2
2023-12-06,24080,502835,30739149,11990,1
2023-12-06,16765,206361,58488613,11990,1
2023-12-06,36477,207774,3795686,11980,2
2023-12-06,61982,507515,7977219,11980,1
2023-12-06,19634,207774,4108649,11960,2
2023-12-06,57855,207802,58493944,11960,1
2023-12-06,51460,567554,48737451,11940,3
2023-12-06,54587,558846,5965327,11940,2
2023-12-06,35815,551228,50925411,11900,1
2023-12-06,1610,215913,78627336,11899,1
2023-12-06,21833,205611,19642002,11880,1
2023-12-06,62193,216424,30684181,11850,1
2023-12-06,48866,408789,31071092,11840,8
2023-12-06,62190,401131,47743676,11820,6
2023-12-06,21267,510003,29532931,11712,8
2023-12-06,525,563342,57476801,11700,3
2023-12-06,54918,202502,32697556,11680,1
2023-12-06,20354,201351,39911106,11520,4
2023-12-06,193,560271,17674129,11400,3
2023-12-06,2326,204934,10572396,11400,1
2023-12-06,61381,502280,39010750,11360,2
2023-12-06,24587,509434,34768153,11360,2
2023-12-06,60832,502221,60558597,11360,2
2023-12-06,55568,502835,44239404,11280,3
2023-12-06,39701,551180,10397796,11280,1
2023-12-06,49339,216424,65071571,11270,1
2023-12-06,193,560271,17674271,11200,4
2023-12-06,38573,214781,3193078,11200,1
2023-12-06,45954,551732,32938464,11160,5
2023-12-06,61457,502280,56589094,11160,2
2023-12-06,193,110365,17674281,11000,5
2023-12-06,63543,205611,16400800,11000,1
2023-12-06,38293,201351,83314318,11000,1
2023-12-06,60430,201351,84266248,11000,1
2023-12-06,21833,205611,19642113,11000,1
2023-12-06,525,567662,56745769,11000,1
2023-12-06,16036,201925,30148510,10999,1
2023-12-06,16765,558846,23247439,10990,1
2023-12-06,193,560271,25151141,10800,6
2023-12-06,193,560271,17674113,10800,4
2023-12-06,193,560271,3687308,10800,3
2023-12-06,15375,558846,12424211,10800,2
2023-12-06,59905,566647,2974132,10800,1
2023-12-06,53722,558873,13806402,10800,1
2023-12-06,63580,214104,12498688,10798,2
2023-12-06,24080,502835,30739125,10791,1
2023-12-06,24080,502835,30739182,10782,1
2023-12-06,18433,558873,40642687,10780,1
2023-12-06,24664,502835,28679745,10730,10
2023-12-06,32798,567664,56729629,10728,1
2023-12-06,525,567664,56729656,10728,1
2023-12-06,525,567664,10054877,10728,1
2023-12-06,21649,567434,35489079,10727,1
2023-12-06,4541,560271,29776571,10700,1
2023-12-06,54118,201351,39568821,10680,4
2023-12-06,54118,201351,42700268,10640,1
2023-12-06,69373,216424,49638498,10620,1
2023-12-06,193,560271,17674151,10500,5
2023-12-06,3005,202502,36616809,10500,3
2023-12-06,30626,407120,47189867,10500,2
2023-12-06,525,563339,57913147,10500,1
2023-12-06,35470,201351,15786069,10440,1
2023-12-06,35470,563342,61579098,10440,1
2023-12-06,525,563339,49293853,10400,1
2023-12-06,1610,207288,51269443,10398,2
2023-12-06,24486,560271,40976426,10392,8
2023-12-06,18094,214099,28630234,10368,2
2023-12-06,49339,216424,65071567,10350,1
2023-12-06,32809,509434,34615038,10311,3
2023-12-06,193,560271,17674221,10260,3
2023-12-06,27239,216424,53379863,10260,1
2023-12-06,28793,207288,51061219,10200,3
2023-12-06,34263,210022,50809337,10189,1
2023-12-06,6590,215913,37033052,10096,2
2023-12-06,54118,201351,56287539,10080,2
2023-12-06,4541,560271,29776526,10000,2
2023-12-06,60052,214104,40722454,10000,2
2023-12-06,525,567664,35582034,10000,2
2023-12-06,27548,214099,82833509,10000,1
2023-12-06,2326,204934,10349863,10000,1
2023-12-06,41013,551736,38125217,10000,1
2023-12-06,31920,201184,36415386,10000,1
2023-12-06,38293,201184,83313383,10000,1
2023-12-06,58880,101384,82943043,10000,1
2023-12-06,31920,564647,31761338,10000,1
2023-12-06,55799,201632,40284846,10000,1
2023-12-06,29864,101384,55437339,10000,1
2023-12-06,48555,101954,83705964,10000,1
2023-12-06,38293,214099,83313790,10000,1
2023-12-06,13415,100487,37340913,10000,1
2023-12-06,41463,101384,55437339,10000,1
2023-12-06,37331,101384,55437339,10000,1
2023-12-06,58880,101384,55437339,10000,1
2023-12-06,27548,101384,55437339,10000,1
2023-12-06,29400,205761,34631151,10000,1
2023-12-06,36477,566647,3779290,9990,1
2023-12-06,17973,567538,26479695,9990,1
2023-12-06,525,567662,63222928,9980,1
2023-12-06,36477,101535,3887738,9980,1
2023-12-06,30626,407120,47189869,9975,1
2023-12-06,525,567664,57803239,9960,2
2023-12-06,525,567662,63223070,9960,2
2023-12-06,32798,563342,38585534,9960,1
2023-12-06,193,110365,14740327,9900,8
2023-12-06,6590,408789,57791463,9900,4
2023-12-06,23380,205582,29755518,9900,2
2023-12-06,21833,205582,19641917,9900,1
2023-12-06,10801,402279,21515518,9900,1
2023-12-06,24867,205582,19064576,9900,1
2023-12-06,37719,205611,19476979,9900,1
2023-12-06,21833,205582,50039638,9900,1
2023-12-06,525,567664,56745933,9900,1
2023-12-06,33112,558873,47921058,9900,1
2023-12-06,37719,205611,19476978,9900,1
2023-12-06,17279,206471,17865800,9900,1
2023-12-06,35173,201925,40626383,9880,1
2023-12-06,54118,506536,53416017,9840,3
2023-12-06,38994,207802,31917252,9834,3
2023-12-06,12998,551180,41267586,9800,1
2023-12-06,525,563339,50497004,9800,1
2023-12-06,30547,567554,21743506,9800,1
2023-12-06,4643,558846,9751313,9790,1
2023-12-06,46959,110409,83594995,9720,1
2023-12-06,4541,560271,29776570,9700,1
2023-12-06,6817,507843,3739280,9636,2
2023-12-06,37724,502280,27954492,9580,1
2023-12-06,23063,201632,6123978,9567,3
2023-12-06,23582,567538,42563843,9556,1
2023-12-06,3005,202502,45408535,9546,3
2023-12-06,193,560271,17674172,9520,4
2023-12-06,54118,506536,35875930,9504,2
2023-12-06,52214,212377,36770797,9504,1
2023-12-06,68130,216424,6352408,9500,2
2023-12-06,51885,560271,61264534,9480,3
2023-12-06,13031,551180,53647936,9450,1
2023-12-06,29222,301577,3728733,9408,2
2023-12-06,20354,201351,53551807,9400,5
2023-12-06,525,563339,32530478,9400,1
2023-12-06,31464,566647,46123873,9360,1
2023-12-06,61240,560271,29776518,9300,1
2023-12-06,38573,214781,3193010,9280,1
2023-12-06,37747,201632,61781378,9240,2
2023-12-06,1610,407120,36877289,9199,1
2023-12-06,69373,216424,49652203,9180,1
2023-12-06,1610,205272,45917627,9099,1
2023-12-06,2326,204964,4405694,9056,1
2023-12-06,36477,566647,3757525,9050,1
2023-12-06,4541,560271,29776591,9000,1
2023-12-06,680,205272,40870772,9000,1
2023-12-06,4541,560271,29776528,9000,1
2023-12-06,30779,205761,10160128,9000,1
2023-12-06,525,567664,56735947,9000,1
2023-12-06,4541,560271,29776592,9000,1
2023-12-06,525,563339,50470518,9000,1
2023-12-06,38293,201184,29082488,9000,1
2023-12-06,34840,110409,59268064,8999,1
2023-12-06,63580,214104,12498637,8998,2
2023-12-06,1610,216173,57108394,8997,1
2023-12-06,61982,507515,52676758,8980,1
2023-12-06,16765,558846,57362187,8970,1
2023-12-06,20354,201351,35874061,8960,2
2023-12-06,46950,216424,57299702,8940,2
2023-12-06,38864,567538,21155963,8900,1
2023-12-06,193,560271,17674055,8800,4
2023-12-06,23067,206440,35256488,8800,4
2023-12-06,52214,558873,56198535,8800,1
2023-12-06,21833,205611,19642103,8800,1
2023-12-06,34698,551732,40303455,8800,1
2023-12-06,10801,201925,3122507,8780,1
2023-12-06,52214,558873,35131339,8778,1
2023-12-06,6590,567554,37033512,8778,1
2023-12-06,61457,207288,56589105,8750,6
2023-12-06,21833,551732,19641901,8712,1
2023-12-06,18356,200181,59539505,8697,3
2023-12-06,2326,204964,4360565,8692,2
2023-12-06,60520,558846,3808428,8690,1
2023-12-06,48654,506536,2441174,8670,2
2023-12-06,525,563339,36752323,8640,2
2023-12-06,19634,101535,26479676,8640,1
2023-12-06,2326,204964,11299536,8619,2
2023-12-06,1610,216173,57108396,8598,2
2023-12-06,54587,558873,17342539,8580,1
2023-12-06,37094,207288,3744892,8568,3
2023-12-06,31867,401131,3852918,8556,4
2023-12-06,525,567662,56729193,8500,1
2023-12-06,17497,110435,61771008,8400,6
2023-12-06,18372,560271,47700132,8400,5
2023-12-06,50839,205761,6960878,8400,3
2023-12-06,193,560271,17674274,8400,3
2023-12-06,9159,551736,60749788,8400,2
2023-12-06,42115,216424,17389730,8400,1
2023-12-06,45883,201184,44686441,8375,5
2023-12-06,34698,551732,40425734,8360,1
2023-12-06,69373,507843,59719026,8280,1
2023-12-06,14513,110409,44753281,8200,1
2023-12-06,34226,508456,44479872,8184,3
2023-12-06,2326,204964,7163779,8146,2
2023-12-06,38994,207802,31916438,8140,3
2023-12-06,37719,205582,19477017,8140,1
2023-12-06,525,563339,56745411,8100,1
2023-12-06,193,560271,3687284,8000,2
2023-12-06,38864,567538,16465215,8000,1
2023-12-06,4541,560271,29776523,8000,1
2023-12-06,61240,560271,29776520,8000,1
2023-12-06,4541,560271,29776520,8000,1
2023-12-06,61240,560271,29776525,8000,1
2023-12-06,32798,563339,32530729,8000,1
2023-12-06,38293,201351,83313894,8000,1
2023-12-06,41480,201184,32492582,8000,1
2023-12-06,35518,551180,38207262,7998,2
2023-12-06,1610,205272,41700716,7998,2
2023-12-06,44078,304080,46761766,7990,2
2023-12-06,6174,558846,47599878,7990,1
2023-12-06,16765,558846,57362196,7990,1
2023-12-06,52214,558846,83925344,7984,1
2023-12-06,35913,110632,4087815,7980,1
2023-12-06,35913,110632,4087917,7980,1
2023-12-06,35913,511293,4085601,7980,1
2023-12-06,17973,567538,3791393,7960,2
2023-12-06,34263,210022,23779724,7925,1
2023-12-06,34698,551732,40305457,7920,1
2023-12-06,42804,216173,43486262,7900,1
2023-12-06,27037,502280,4055546,7850,1
2023-12-06,68130,216424,6571929,7850,1
2023-12-06,525,563339,46902606,7840,1
2023-12-06,18357,558846,36524181,7800,2
2023-12-06,525,567664,56735633,7728,1
2023-12-06,68130,216424,6571966,7720,1
2023-12-06,6590,402279,59586251,7700,2
2023-12-06,10801,402279,33072874,7700,2
2023-12-06,1610,407120,78620385,7699,1
2023-12-06,57506,502280,62905866,7654,1
2023-12-06,24974,214099,41237445,7630,4
2023-12-06,193,560271,17674134,7600,2
2023-12-06,193,560271,17674008,7600,2
2023-12-06,6817,567645,3868855,7600,2
2023-12-06,21825,506539,12836559,7560,2
2023-12-06,23067,206440,63039802,7500,4
2023-12-06,36886,110435,35712100,7497,3
2023-12-06,37747,201632,44145976,7480,2
2023-12-06,4643,551180,9735833,7480,1
2023-12-06,39359,205582,52850348,7440,3
2023-12-06,34840,110409,59268069,7406,2
2023-12-06,53722,558873,12406132,7400,1
2023-12-06,1918,101535,23426867,7399,1
2023-12-06,50839,205761,26187287,7338,2
2023-12-06,2326,204964,12704332,7314,3
2023-12-06,23582,507843,38949431,7290,1
2023-12-06,1610,407120,36877286,7289,1
2023-12-06,42804,205761,31589938,7260,2
2023-12-06,37747,201632,53126759,7260,2
2023-12-06,10801,402279,18195329,7260,1
2023-12-06,49339,216424,36878553,7240,2
2023-12-06,32809,509434,34615043,7238,2
2023-12-06,2326,204964,7163775,7238,1
2023-12-06,62190,558873,47743750,7200,3
2023-12-06,21825,201351,25658564,7200,2
2023-12-06,193,207288,3687301,7200,2
2023-12-06,6817,567645,3868890,7200,1
2023-12-06,525,563339,48998016,7200,1
2023-12-06,1610,402279,55525517,7198,2
2023-12-06,54118,201351,45664881,7120,4
2023-12-06,23582,507843,58360049,7101,1
2023-12-06,23067,206440,52397933,7092,2
2023-12-06,16765,206361,3696177,7080,9
2023-12-06,30626,407120,47189865,7000,2
2023-12-06,52831,206471,23324325,7000,2
2023-12-06,525,567664,40762852,7000,1
2023-12-06,38864,567538,21156092,7000,1
2023-12-06,18357,205272,51585231,6999,1
2023-12-06,1610,205272,51585231,6999,1
2023-12-06,34840,110409,59268115,6999,1
2023-12-06,36477,101535,3769027,6990,1
2023-12-06,16765,206361,58487194,6990,1
2023-12-06,16765,206363,57010175,6980,2
2023-12-06,52578,201632,58388107,6960,2
2023-12-06,18433,558846,30768639,6960,1
2023-12-06,29222,301577,3748709,6930,1
2023-12-06,12998,551180,4165415,6900,1
2023-12-06,1610,407120,78621317,6899,1
2023-12-06,193,560271,17674181,6840,2
2023-12-06,24269,560271,53685547,6840,2
2023-12-06,193,560271,14740291,6800,2
2023-12-06,19634,101535,4099249,6800,1
2023-12-06,21825,201351,25573993,6800,1
2023-12-06,29427,201632,51470780,6787,1
2023-12-06,45883,201184,64221288,6780,1
2023-12-06,54118,201351,39919149,6780,1
2023-12-06,45954,551732,32938527,6768,2
2023-12-06,193,560271,17674185,6720,3
2023-12-06,193,560271,17674186,6720,3
2023-12-06,45954,551732,32938381,6696,2
2023-12-06,35470,207774,55632835,6660,1
2023-12-06,42777,200181,39462263,6620,2
2023-12-06,51885,560271,61264723,6600,6
2023-12-06,51885,560271,61265232,6600,3
2023-12-06,37719,205582,19477145,6600,1
2023-12-06,24867,551736,36432319,6600,1
2023-12-06,13031,502280,33619824,6600,1
2023-12-06,14293,563689,79850113,6600,1
2023-12-06,50839,205761,6960864,6600,1
2023-12-06,24486,560271,4746968,6594,6
2023-12-06,24486,560271,43546225,6594,5
2023-12-06,16765,558846,26839530,6580,2
2023-12-06,69373,507843,59719289,6560,1
2023-12-06,28488,558846,24643209,6545,1
2023-12-06,35913,201351,4134051,6540,3
2023-12-06,28488,558846,23455550,6510,1
2023-12-06,61080,304080,57363610,6500,1
2023-12-06,28488,558846,23504137,6500,1
2023-12-06,4541,110365,29776619,6500,1
2023-12-06,2326,204964,12704333,6492,1
2023-12-06,45883,201184,46279441,6490,1
2023-12-06,37724,502280,38939688,6480,1
2023-12-06,66786,201184,12748798,6444,1
2023-12-06,3005,202502,53735222,6437,1
2023-12-06,3005,202502,53735223,6437,1
2023-12-06,193,560271,25058371,6400,4
2023-12-06,37621,214099,40315265,6400,1
2023-12-06,42954,402279,3777418,6384,2
2023-12-06,30779,216424,3764144,6380,2
2023-12-06,18433,551180,40642675,6380,2
2023-12-06,40428,558873,53938344,6380,1
2023-12-06,17307,301577,26891613,6350,1
2023-12-06,193,560271,17674238,6300,2
2023-12-06,4541,560271,29776524,6300,1
2023-12-06,18357,407120,34893547,6299,1
2023-12-06,55672,507843,36079554,6270,3
2023-12-06,5796,216158,53602481,6210,3
2023-12-06,5796,216158,53602487,6210,3
2023-12-06,57506,201632,84179825,6202,2
2023-12-06,54118,506536,45492199,6160,2
2023-12-06,57720,509417,14955581,6150,1
2023-12-06,61381,502280,39010565,6150,1
2023-12-06,54587,558846,15341739,6072,1
2023-12-06,28488,551180,24643171,6050,1
2023-12-06,193,207288,3687319,6000,2
2023-12-06,193,560271,17674021,6000,2
2023-12-06,29400,205761,34631339,6000,1
2023-12-06,21825,201351,25554593,6000,1
2023-12-06,4541,560271,29776650,6000,1
2023-12-06,63543,205611,24324605,5999,1
2023-12-06,16765,558846,57362164,5990,1
2023-12-06,54587,551180,17342613,5980,1
2023-12-06,24587,502835,41186399,5980,1
2023-12-06,24587,502835,59856369,5980,1
2023-12-06,24974,564647,48176682,5980,1
2023-12-06,57855,207802,3293901,5980,1
2023-12-06,24587,502835,36716238,5980,1
2023-12-06,2326,204964,7163777,5964,1
2023-12-06,48866,408789,31093253,5960,2
2023-12-06,24587,560271,57545964,5960,2
2023-12-06,24587,560271,34767534,5960,2
2023-12-06,24587,560271,48089017,5960,2
2023-12-06,18372,560271,46647274,5960,2
2023-12-06,24587,509434,34767408,5960,2
2023-12-06,47670,565724,35774050,5960,1
2023-12-06,37094,207288,60225808,5940,2
2023-12-06,37747,201632,61781372,5940,1
2023-12-06,12998,551180,4163283,5900,1
2023-12-06,53722,558846,13808629,5900,1
2023-12-06,12998,551180,4165556,5900,1
2023-12-06,21267,567538,50013141,5891,1
2023-12-06,61457,502280,56589093,5880,1
2023-12-06,68489,401131,255259,5850,2
2023-12-06,33610,567645,41324462,5832,1
2023-12-06,24664,502835,28678492,5820,5
2023-12-06,2326,204964,10299600,5800,1
2023-12-06,32809,509434,34615035,5782,2
2023-12-06,32809,509434,34615034,5782,2
2023-12-06,32798,567664,57803149,5700,1
2023-12-06,61381,502221,39010754,5680,1
2023-12-06,60832,502280,60557581,5680,1
2023-12-06,21047,208532,80341488,5675,1
2023-12-06,32809,509434,34615100,5673,3
2023-12-06,18372,560271,52893109,5640,3
2023-12-06,32798,563339,42025363,5600,2
2023-12-06,193,560271,17674043,5600,2
2023-12-06,61240,560271,29776585,5600,1
2023-12-06,61240,560271,29776967,5600,1
2023-12-06,1610,558846,53392578,5599,1
2023-12-06,63704,201632,9220098,5580,1
2023-12-06,525,563339,38586720,5560,2
2023-12-06,1918,101535,23426864,5547,1
2023-12-06,24269,560271,33479552,5520,3
2023-12-06,29222,301577,3733503,5504,1
2023-12-06,37621,551180,40269644,5500,4
2023-12-06,54108,407120,45977666,5500,1
2023-12-06,37719,205582,19477207,5500,1
2023-12-06,24486,560271,12976882,5495,5
2023-12-06,24486,560271,12558903,5495,5
2023-12-06,42777,200181,39462273,5480,1
2023-12-06,61381,502280,39010521,5480,1
2023-12-06,6590,567554,37033088,5480,1
2023-12-06,60520,558873,3990599,5470,1
2023-12-06,193,560271,14740292,5440,2
2023-12-06,2326,204964,6841056,5437,1
2023-12-06,20017,208532,20314599,5400,3
2023-12-06,24664,502835,28677626,5400,3
2023-12-06,35470,207774,55632833,5400,1
2023-12-06,21825,506539,12836558,5400,1
2023-12-06,525,567664,56745976,5400,1
2023-12-06,24486,560271,43537221,5391,9
2023-12-06,60520,558873,3736481,5390,1
2023-12-06,54587,558846,15635607,5390,1
2023-12-06,6174,551180,4597385,5380,2
2023-12-06,6174,551180,5261682,5380,2
2023-12-06,48866,408789,31106307,5380,1
2023-12-06,54118,201351,62744872,5364,2
2023-12-06,69373,567623,49640357,5360,1
2023-12-06,1918,101535,65253455,5352,1
2023-12-06,21833,551736,19641760,5346,1
2023-12-06,21833,551736,19642086,5346,1
2023-12-06,21833,551736,19641898,5346,1
2023-12-06,24587,502835,56305169,5280,1
2023-12-06,24587,502835,57543694,5280,1
2023-12-06,10801,402279,33072868,5280,1
2023-12-06,24587,502835,56305170,5280,1
2023-12-06,38994,207774,56783931,5266,1
2023-12-06,1610,205272,45917630,5198,1
2023-12-06,24486,560271,12975868,5196,4
2023-12-06,62659,401131,35149616,5160,2
2023-12-06,6590,402279,57796621,5154,1
2023-12-06,45954,551732,32938487,5112,2
2023-12-06,12234,567645,39695340,5100,1
2023-12-06,36886,207774,57481738,5097,2
2023-12-06,45954,551732,32938449,5076,2
2023-12-06,54118,201351,60084901,5040,2
2023-12-06,39706,560271,3782450,5000,5
2023-12-06,41695,216173,51595416,5000,5
2023-12-06,24486,560271,40976418,5000,5
2023-12-06,51217,206440,39658764,5000,2
2023-12-06,193,560271,23823706,5000,2
2023-12-06,16914,301577,4141395,5000,1
2023-12-06,38293,214104,83314134,5000,1
2023-12-06,3005,202502,36616810,5000,1
2023-12-06,16765,558846,57362139,4990,1
2023-12-06,16765,558846,57362166,4990,1
2023-12-06,54108,205611,45979183,4990,1
2023-12-06,43304,506539,3757200,4979,1
2023-12-06,24587,560271,34766836,4960,2
2023-12-06,525,563339,38586670,4960,1
2023-12-06,60520,551180,3823602,4950,1
2023-12-06,29437,508456,45860150,4950,1
2023-12-06,10801,508456,21961042,4950,1
2023-12-06,6590,408789,57791833,4950,1
2023-12-06,18094,216424,8293776,4950,1
2023-12-06,4643,551180,9742655,4950,1
2023-12-06,4643,558873,9786348,4950,1
2023-12-06,43304,506539,3774731,4940,1
2023-12-06,54118,506536,48777121,4924,1
2023-12-06,23582,507843,38973547,4905,1
2023-12-06,21825,567645,4232621,4900,1
2023-12-06,52831,206471,23327330,4900,1
2023-12-06,52831,206471,23327329,4900,1
2023-12-06,32809,509434,34615051,4891,1
2023-12-06,56626,501098,6845144,4887,1
2023-12-06,22966,206471,1457543,4862,1
2023-12-06,37621,551180,40317615,4840,1
2023-12-06,23067,206440,52397710,4800,2
2023-12-06,44907,207288,65154541,4800,2
2023-12-06,21825,201351,25546311,4800,1
2023-12-06,13415,100487,37327178,4800,1
2023-12-06,525,563339,38586265,4800,1
2023-12-06,29825,207288,53956673,4800,1
2023-12-06,2326,204964,10505504,4800,1
2023-12-06,24486,560271,43537199,4796,3
2023-12-06,32395,567538,32856866,4784,1
2023-12-06,32395,567538,60526929,4784,1
2023-12-06,54918,202502,3722981,4780,1
2023-12-06,20354,201351,56449137,4780,1
2023-12-06,20354,201351,60084903,4770,3
2023-12-06,18372,560271,57373011,4760,2
2023-12-06,20354,201351,35874057,4760,2
2023-12-06,54118,201351,28515840,4760,2
2023-12-06,18372,560271,57373007,4760,2
2023-12-06,54118,201351,35874053,4760,2
2023-12-06,24867,551732,19641766,4752,1
2023-12-06,21833,551732,19641900,4752,1
2023-12-06,24867,551732,19641763,4752,1
2023-12-06,6590,408789,57791489,4730,2
2023-12-06,6590,567554,37033156,4730,1
2023-12-06,15375,558846,12406130,4700,1
2023-12-06,28886,205761,52736874,4690,2
2023-12-06,46959,110409,41917907,4680,1
2023-12-06,33112,558846,53480734,4680,1
2023-12-06,24664,502835,28670617,4656,4
2023-12-06,202,551180,3148761,4656,1
2023-12-06,28488,558846,25244198,4620,1
2023-12-06,69451,216424,46995282,4620,1
2023-12-06,28488,558846,25243844,4620,1
2023-12-06,1918,101535,65253457,4612,1
2023-12-06,6590,402279,59586382,4600,1
2023-12-06,23067,206440,58416344,4600,1
2023-12-06,24587,560271,53125715,4560,2
2023-12-06,2326,204964,4584671,4540,1
2023-12-06,3005,202502,54651820,4528,1
2023-12-06,22966,206471,2957105,4519,1
2023-12-06,57784,207774,49559641,4500,2
2023-12-06,51885,560271,52033975,4500,2
2023-12-06,193,560271,3687302,4500,1
2023-12-06,48461,207288,24325153,4500,1
2023-12-06,193,560271,3687307,4500,1
2023-12-06,30626,407120,47189863,4500,1
2023-12-06,38864,567538,25891500,4500,1
2023-12-06,193,560271,3687304,4500,1
2023-12-06,1610,216173,57789383,4499,1
2023-12-06,20354,201351,35874059,4480,1
2023-12-06,20354,201351,35874063,4480,1
2023-12-06,53722,558846,12406137,4480,1
2023-12-06,13415,100487,37339153,4480,1
2023-12-06,525,563339,38586578,4480,1
2023-12-06,51217,558873,31813382,4480,1
2023-12-06,42413,502280,31878815,4480,1
2023-12-06,37094,207288,57496705,4462,2
2023-12-06,2326,204964,10299596,4455,1
2023-12-06,54108,408789,45978202,4455,1
2023-12-06,54587,558846,5968696,4445,1
2023-12-06,32876,506536,2973328,4440,1
2023-12-06,202,558846,2979007,4427,1
2023-12-06,1918,101535,56348581,4426,1
2023-12-06,28488,558873,25193964,4410,1
2023-12-06,193,110365,17674282,4400,2
2023-12-06,37621,551180,40263625,4400,1
2023-12-06,54587,551180,15341713,4400,1
2023-12-06,24867,551732,19272169,4400,1
2023-12-06,23063,201632,6124026,4400,1
2023-12-06,34838,214104,33039788,4400,1
2023-12-06,23063,201632,6123989,4400,1
2023-12-06,33610,101535,64460843,4397,1
2023-12-06,21267,507843,57010951,4391,1
2023-12-06,18372,560271,40489553,4360,2
2023-12-06,30779,216173,12247708,4356,2
2023-12-06,38994,207774,56783708,4356,2
2023-12-06,2326,204964,4360563,4346,1
2023-12-06,18357,558846,36524171,4300,1
2023-12-06,18357,558846,36524184,4300,1
2023-12-06,1610,558846,55124294,4299,1
2023-12-06,18356,402279,55525519,4299,1
2023-12-06,20354,201351,53551877,4290,3
2023-12-06,69451,216424,46995281,4290,1
2023-12-06,6174,551180,5135580,4280,2
2023-12-06,37191,207288,3753664,4280,1
2023-12-06,21267,567538,39578943,4272,2
2023-12-06,2326,204964,4405687,4255,1
